    1  git config --global user.name "Your Name"
    2  git config --global user.email "your_email@example.com"
    3  git config --global --list
    4  git clone https://github.com/Andrew826/HW_10.git
    5  cd HW_10
    6  ls
    7  touch text_ignore.txt
    8  ls
    9  echo "text_ignore.txt" >> .gitignore
   10  git status
   11  git add .
   12  git status
   13  git commit -m "Add text_ignore.txt to .gitignore"
   14  touch main_test.txt
   15  ls
   16  git add .
   17  git status
   18  git commit -m "Add main_test.txt"
   19  git checkout -b develop
   20  git branch
   21  touch develop_test.txt
   22  git add .
   23  git commit -m "Add develop_test.txt"
   24  echo "just a small change" >> develop_test.txt
   25  git status
   26  git add .
   27  git commit -m "Update develop_test.txt with small change"
   28  git checkout main
   29  git branch
   30  git merge develop
   31  history > command_list.csv
